Video position (%),Absolute audience retention (%),video_id,script_segment,timestamp,Compared to other videos (%)
7,80.54,C,"ridiculous. Sadly for Colin, the only remains found were his wallet and flip flops. https://www.nytimes.com/2016/06/09/us/man-falls-into-hot-spring-yellowstone.html 19. Safe-ty First If there’s one thing I",58.31,60.38
8,79.88,C,"know about safes, it’s that they’re heavy. I guess someone should have told this hapless burglar from Indiana, who broke into a man’s",66.64,56.56
9,78.99,C,"garage and tried to lift an antique, 900 pound safe suspended on a floor jack. When the homeowner returned to check his garage,",74.97,53.67
10,78.72,C,"he found the unlucky thief crushed to death. The owner of the safe said that stealing the safe would have been pointless, because",83.3,52.45
11,78.32,C,"it was completely empty. Crushed to death by an empty safe? I’m sure there’s a lesson here somewhere, and I think it’s safe",91.63,52.66
12,77.54,C,to say this burglar learned it. https://www.foxnews.com/us/florida-man-dies-after-trying-to-remove-pet-pigeon-from-power-line-with-20-foot-aluminum-pole 18. Don’t Forget Your Pin There are few things more satisfying than when bullies get what,99.96,53.57
13,77.18,C,they deserve. Especially big ones. Cambodian military policeman Khim Sakhorn – nicknamed “Big Giant” – got exactly that when he tried to extort,108.29,54.42
14,76.8,C,"money and crystal meth from a local dealer. To scare the dealer, Khim pulled the pin from a grenade. Unsurprisingly, this tactic worked,",116.62,54.59
15,76.3,C,and the dealer handed over the goods. Kim then put the live grenade back in his pocket. Did it ever cross Khim’s mind,124.95,53.95
16,75.95,C,"how dumb this was? By the time this massive mobster reached his motorcycle, the grenade exploded, blasting the “Big Giant” into “Tiny Little”",133.28,53.03
17,75.67,C,"pieces. https://darwinawards.com/darwin/darwin2003-17.html 17. Runway Cyclist Unless you’ve got E.T. in your basket, you probably shouldn’t be cycling on an airport runway. This advice",141.61,52.76
18,74.64,C,"never reached Brazilian cyclist Marcelo, who was crossing an airfield near Sao Paulo while listening to his Walkman. Yes, it was 1997, but",149.94,53.23
19,76.24,C,"that’s no excuse. The 25-year-old was totally clueless as he collided with the propeller of a landing plane, mangling the blades and damaging",158.27,53.29
20,73.57,C,"the wing in the process. I’d usually say ‘wear a helmet, folks’, but in this case… I’m not sure that would have helped.",166.6,52.24
21,73.49,C,"https://darwinawards.com/darwin/darwin1997-13.html 16. Fast Food Fatality In an attempt to rip off their workplace, two managers at Burger King cooked up a whopper of",174.93,50.87
22,73.23,C,"a plan. Staging a fake robbery and arson in order to steal over $4000 dollars from the restaurant, 22 year-old night manager Lisa",183.26,50.09
23,72.89,C,"was bound with duct tape and shut into the walk-in cooler by her accomplice. Unluckily for Lisa, the fire department didn’t show up",191.59,49.84
24,72.42,C,"until the morning, when she was found freezing and semi-conscious. She later died in hospital from hypothermia. According to investigators, Lisa could have",199.92,49.61
25,72.3,C,"easily freed herself from her bindings and escaped the unlocked refrigerator, which is exactly why she makes the list. https://darwinawards.com/darwin/darwin2000-54.html 15. Tiger Toy",208.25,48.78
26,72.96,C,"Playing with your food is an unattractive habit, but some creatures just can’t help it. A mugger in South Africa found this out",216.58,46.64
27,70.42,C,the hard way after robbing a couple at knifepoint. The mugger fled the scene and clambered over a nearby fence. What he’d forgotten,224.91,43.04
28,69.99,C,"was that he was at Bloemfontein Zoo, and the fences were there for a reason. Suddenly, an ambush of bored Bengal tigers was",233.24,38.99
29,69.54,C,"upon him, and he quickly became their new plaything. After the body was found, a zoo spokesperson said the tigers had been fed",241.57,36.29
30,69.49,C,the previous afternoon – otherwise there would have been nothing left. https://darwinawards.com/darwin/darwin2005-17.html 14. A Head for Chemistry In the age of pipe blockages,249.9,35.93
31,69.19,C,"and fatbergs, we should know by now not to mess with the sewers. In 2008, a biology teacher from Sofia, Bulgaria, was driving",258.23,37.38
32,69.08,C,"home with two friends. Bystanders saw her car come to a sudden stop, and all three passengers got out and started pouring leftover",266.56,39.21
33,69.11,C,"jars of chemicals down a manhole. These noxious chemicals included diethyl ether and methanol, both highly flammable liquids. The cocktail of chemicals in",274.89,40.06
34,68.89,C,"the enclosed space of the sewers caused an explosion so powerful that the manhole cover was launched into the air, instantly decapitating the",283.22,39.02
35,68.55,C,"polluting teacher. The moral of the story? Don’t mess with chemicals, or you could lose your head. https://darwinawards.com/darwin/darwin2008-06.html 13. Flaming Rodeo If this",291.55,35.88
36,67.34,C,"isn’t an example of ‘you should have known better’, I don’t know what is. In Washington in 2010, during the American Sprint Car",299.88,31.39
37,66.55,C,"Series, two crew members dreamed up an insane thrill ride. They poured 4 gallons of methanol into a 55 gallon barrel, sat on",308.21,27.17
38,65.97,C,"the barrel, then lit the bunghole. These two bright sparks thought the barrel would shoot across the parking lot like a rocket, in",316.54,24.58
39,66,C,"some kind of fiery rodeo. What they’d actually created was a makeshift bomb, which quickly blew them sky high. Both men ended up",324.87,23.74
40,65.96,C,"in hospital, and one of them died. Not sure I want to think about the aftermath between their legs. https://darwinawards.com/darwin/darwin2010-07.html 12. Suddenly Sluggish",333.2,23.84
41,65.59,C,Most people wouldn’t have the guts to eat a slug – turns out this guy didn’t either. A young rugby player called Sam,341.53,24.15
42,65.04,C,"from Sydney, Australia was at a party in 2010 when the slug sped across the table. His friends dared him to eat it,",349.86,24.4
43,64.86,C,"and he did. Not long afterwards, Sam contracted a rat lungworm – a parasitic worm spread by rodents. The parasite infested Sam’s brain,",358.19,24.38
44,64.53,C,"putting him in a coma and leaving him paralyzed. Several years later, he died as a result of this prank gone wrong. I’m",366.52,23.76
45,64.28,C,"not sure I even have to tell you this, folks – but seriously: don’t eat slugs. https://www.washingtonpost.com/sports/2018/11/05/young-rugby-player-ate-slug-mates-dare-now-hes-dead/?utm_term=.fb1c5ebff2cf 11. Headless Chickens In 1997, a",374.85,22.62
46,63.83,C,"group of co-workers in Holland were on a tour bus, and some of the bolder employees stuck their heads out of the windows",383.18,21.84
47,63.35,C,"to enjoy the air. You think you’d notice a tunnel approaching down the road, but two men kept their heads out as the",391.51,22.59
48,63.47,C,"bus entered a viaduct, and by this point it was too late. The two men were not decapitated, but suffered severe head trauma",399.84,24.98
49,63.51,C,"and snapped necks, killing them both instantly. Way to ruin the field trip, guys. https://darwinawards.com/darwin/darwin1997-14.html 10. Fatal Footsie We’ve all heard stories of",408.17,27.56
50,64.55,C,"idiots playing Russian Roulette, but this one tops them all. In 1999, Cambodia was littered with all kinds of discarded weaponry after decades",416.5,28.49
51,62.33,C,"of armed conflict. In a place called Svay Rieng, three friends had spent the evening drinking. After hours of arguing, one of the",424.83,27.1
52,61.92,C,"men pulled out a 25-year-old unexploded anti-tank mine he’d found in his backyard. The man then tossed it under the table, and the",433.16,24.47
53,61.84,C,"three men began taking turns to first drink, then stamp on the mine. Other villagers fled in terror, and minutes later, an enormous",441.49,22.23
54,61.64,C,"explosion occurred, killing all three men. Personally, I think the gene pool might have benefitted from this one, don’t you? https://darwinawards.com/darwin/darwin1999-07.html 9. Domestic",449.82,21.16
55,61.67,C,"Disturbance Arguing with your partner can be an emotional rollercoaster, but this man’s reaction was shocking. In Buenos Aires, Argentina, in 1998, a",458.15,20.99
56,61.18,C,man decided that the best way to win an argument with his wife was to pick her up and throw her off the,466.48,21.22
57,60.96,C,"balcony. They were eight floors up, but bizarrely the woman became entangled in the power lines below. In what may have been an",474.81,21.49
58,60.88,C,"effort to save her - or finish her off - the man leapt from the balcony, aiming for the wires. The airborne abuser",483.14,21.43
59,60.66,C,"missed the wires completely, plunging to his death. Somehow, his wife managed to swing to a nearby balcony, and was subsequently rescued. I’m",491.47,20.77
60,60.57,C,"no buddhist, but that’s karma. https://darwinawards.com/darwin/darwin1998-01.html 8. Gaso-Clean Keeping boxfresh trainers clean is a must, but this method might be going too far.",499.8,19.54
61,60.4,C,"In 1998, 67-year-old Texan Reiva Nix was washing her tennis shoes – wait for it – with gasoline, when the shoes – which",508.13,17.85
62,59.94,C,"she was still wearing – were ignited by a nearby candle. Reiva had to run with flaming feet to her neighbour’s house, who",516.46,15.89
63,59.7,C,"quickly doused her feet with a hose. It was too late, however, and Reiva later died from her burns. The local sheriff warned",524.79,14.2
64,59.47,C,"others against using gasoline in this way, since it was apparently common practice. Well, that’s Texas for ya. https://darwinawards.com/darwin/darwin1998-05.html 7. Considerate Car Thief",533.12,13.53
65,59.34,C,"Some people have pretty twisted moral codes, but this car thief from Pittsburgh had a bit of logic to his larceny. Randy Nestor",541.45,14.25
66,59.21,C,"stole plenty of cars, and whenever a stolen vehicle became “hot”, he’d torch it, reasoning that the fire damage would help the owners",549.78,15.82
67,59.15,C,"collect on the insurance. Pretty thoughtful, right? It turns out Randy was the victim of his own virtue when he set fire to",558.11,16.87
68,58.46,C,"a van that he was still inside. On trying to escape, Randy found that the driver’s side handle was broken, and the door",566.44,16.27
69,58.11,C,locked. Randy burned up inside the van and was pretty much killed by his own kindness (and stupidity). https://darwinawards.com/darwin/darwin1998-03.html 6. Floridian Pigeon It,574.77,14.11
70,57.86,C,"seems that idiots are drawn to powerlines like moths to a flame. Here, the infamous “Florida Man” returns with a tale that would",583.1,11.41
71,57.34,C,"have Thomas Edison facepalming in his grave. When Elian Garcia-Rivera’s pet pigeon decided to perch on a powerline, he thought the best way",591.43,9.33
72,56.99,C,to dislodge his feathered friend would be to retrieve a 20-foot-long aluminium pool pole and jab it into the high-voltage wires. This Floridian,599.76,8.73
73,56.67,C,only succeeded in turning himself into a human superconductor and was killed instantly. If only this Florida man had listened a little more,608.09,10.03
74,56.62,C,"in science class. https://www.foxnews.com/us/florida-man-dies-after-trying-to-remove-pet-pigeon-from-power-line-with-20-foot-aluminum-pole 5. Time Zone Terrorists Daylight savings time causes a lot of confusion – but in this instance, it proved",616.42,12.79
75,56.92,C,"fatal. In 1999, Israel turned the clocks back a day early, but Palestinians refused to accept this “Zionist Time” – except for four",624.75,15.65
76,56.23,C,"terrorists who’d planned a bombing that day. Their bombs were set to go off at 6.30pm, but poor communication meant the would-be bombers",633.08,17.41
77,55.53,C,"were an hour behind schedule. The explosives detonated while the terrorists were en route, preventing any further bloodshed. I think we can say",641.41,18.09
78,55.33,C,these dummies got what they deserved – a one-way ticket to the afterlife. https://darwinawards.com/darwin/darwin1999-38.html 4. Faithful Flotation I’ll admit: I’ve tried to walk,649.74,18.25
79,55.75,C,"on water. Anyone who says they haven’t taken a run at a pool with hopes of making it across is probably lying. So,",658.07,17.72
80,55.18,C,"when in 2016 a Zimbabwean pastor promised he would walk out into a river and rise above the water, his congregation were intrigued.",666.4,15.74
81,54.59,C,"After fasting for a week, the pastor waded 30 metres into a river known as “Crocodile River”. You think the name might have",674.73,12.39
82,54.26,C,"put him off, but no. Pastor Jonathan was devoured by three hungry crocodiles before he even had the chance to perform his miracle.",683.06,8.95
83,54.16,C,So much for divine intervention. https://www.express.co.uk/news/world/804685/crocodile-attack-zimbabwe-pastor-walk-on-water-Jonathan-Mthethwa 3. Peeping Tom People love to catch a glimpse of something they’re not supposed to see –,691.39,6.67
84,54.11,C,"like this Calgary man who died in a shopping mall last year. Though his motives were unknown, I think it’s pretty obvious what",699.72,5.4
85,54.08,C,this guy was up to when he climbed through a vent in order to access the area behind a wall in the women’s,708.05,3.85
86,53.88,C,"bathrooms. The man became trapped there and was found dead three days later. Police have not revealed the cause of death, but it’s",716.38,0.73
87,53.8,C,safe to say this Peeping Tom got a little more excitement than he bargained for. https://www.theguardian.com/world/2018/may/02/calgary-canada-body-behind-toilet-accidental-death 2. Just Buy a Ticket There are,724.71,-4.19
88,53.37,C,"smart ways to save money, and there are dumb ways to save money. And then there’s this guy. Mr Zhang was visiting Ningbo",733.04,-9.89
89,52.99,C,Younger Zoo in China with his family when he realised he couldn’t afford the $20 to buy a ticket for himself. So he,741.37,-14.89
90,52.81,C,"doubled back and decided to scaled the fence in order to access the zoo. After a successful climb, Mr Zhang landed in the",749.7,-18.14
91,52.94,C,"tiger enclosure, and was set up by a trio of tigers, who quickly ripped him to pieces. I guess he paid the price",758.03,-19.89
92,52.87,C,"after all. https://www.mirror.co.uk/news/world-news/tourist-mauled-death-tigers-front-9720631 1. Stings in the Tail The Asian giant hornet is the world’s biggest hornet, and it’s the stuff of nightmares.",766.36,-21.01
93,52.36,C,"Large, aggressive, and venomous, a swarm of these insects can kill a human – and they do: around 40 people are killed in",774.69,-21.92
94,52.21,C,"Japan each year by hornet stings. So the last thing you should do is bug them. In this hilarious-yet-shocking video, a Chinese man",783.02,-22.25
95,52.08,C,is shown dancing with a hornet’s nest and throwing it about after removing it. If you want to elicit stings from dangerous flying,791.35,-21.06
96,51.9,C,"creatures, tearing their house down and juggling with it is a sure way to do it. Even with his protective suit, the man",799.68,-17.14
97,51.53,C,"suffers multiple stings, and is later show being carried off on a stretcher, his body stiff and full of venom. I think he",808.01,-9.96
98,44.35,C,"needed a better suit. https://ru.sputnik.kg/world/20181018/1041592281/muzhchina-shershni-video-smert.html So, which Darwin award winner would you give the number 1 trophy to? Let me know your thoughts",816.34,-1.73
99,29.98,C,"in the comments section down below, and remember – if you’re going to do something life threatening … make sure you get someone to record it so you can get a posthumous Darwin award! Thanks for watching.",824.67,3.91
0,107.83,D,Embarrassingly Dumb Ways People Died - Darwin Awards Winners [Part 4] The advancement of civilisation has given a fighting chance to those,0,49.11
1,87.97,D,"whose lack of awareness might’ve got them killed in the past. But there are some people that make such terrible decisions, even",8.22,63.47
2,84.34,D,"the achievements of the modern world can’t keep them alive. Let’s dive into some unbelievably dumb ways people died, earning themselves a",16.44,69.12
3,83.31,D,Darwin award for natural selection. “Garbage Day!” No one likes having to take out the trash for collection… [run clip] …but we,24.66,66.91
4,82.03,D,"don’t usually expect to find ourselves carried off alongside our garbage. But for Diego Mata, a combination of heavy drinking and dumpster",32.88,64.28
5,81.06,D,"diving lead to exactly that, one fateful evening in March 2019. CCTV footage taken on the night in Rosemont, Illinois’ entertainment district,",41.1,62.56
6,80.19,D,"captured the 31-year-old drunkenly climbing into a dumpster around 4am. An hour later, the garbage truck arrived, tipping the contents of the",49.32,60.86
7,79.54,D,"dumpster – including Mata – into its powerful mechanical jaws. Mata’s body was later recovered from a sanitation facility, where he was",57.54,58.55
8,79.32,D,found to have been crushed to death. What a rubbish way to go. Water Hazard It seems like common sense that –,65.76,55.38
9,72.39,D,"if you don’t know how to swim – you should probably learn before doing ocean water-sports. Unfortunately, this didn’t occur to Jerry",73.98,51.81
10,59.5,D,"Device in July 2019, when he took to the sea in the jet ski he’d purchased mere hours earlier. Despite his desire",82.2,49.49
11,57.3,D,"to have a wild time in the water, Device never learned to swim, so when he lost control and flipped his new",90.42,50.71
12,55.88,D,"toy, he was thrown into serious peril. Within moments, the sea had overwhelmed him, and he drowned. When you’re in Poseidon’s house,",98.64,56.56
13,56.77,D,it pays to be respectful. Because he can be one remorseless son of a titan. Deadly Hydration Tina Christopherson was an extremely,106.86,65.38
14,60.47,D,"intelligent woman, with a reported IQ of 189. Unfortunately, irrational fear affects even the smartest minds, and a specific fear of stomach",115.08,73.5
15,71.65,D,"cancer was responsible for Tina’s demise. She’d seen her mother suffer an agonising death from the disease, which drove her to obsess",123.3,78.05
